
> socius-friends@1.0.0 test
> jest hooks/__tests__/useWorkouts.test.ts

FAIL hooks/__tests__/useWorkouts.test.ts
  useWorkouts hook
    ✓ initializes and loads data from local storage and remote (24 ms)
    ✓ saves physical stats and syncs to backend (7 ms)
    ✕ adds a workout activity and syncs to backend (5 ms)
    ✓ deletes a workout activity (2 ms)

  ● useWorkouts hook › adds a workout activity and syncs to backend

    expect(received).toContainEqual(expected) // deep equality

    Expected value: ObjectContaining {"calories": 150, "duration": 45, "name": "Yoga", "synced": true}
    Received array: []

      81 |         });
      82 |
    > 83 |         expect(result.current.activities).toContainEqual(expect.objectContaining({
         |                                           ^
      84 |             name: 'Yoga',
      85 |             duration: 45,
      86 |             calories: 150,

      at Object.toContainEqual (hooks/__tests__/useWorkouts.test.ts:83:43)
      at asyncGeneratorStep (node_modules/@babel/runtime/helpers/asyncToGenerator.js:3:17)
      at _next (node_modules/@babel/runtime/helpers/asyncToGenerator.js:17:9)

----------------------------------|---------|----------|---------|---------|-------------------
File                              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
----------------------------------|---------|----------|---------|---------|-------------------
All files                         |    2.62 |      0.4 |    2.29 |    2.69 |                   
 app                              |       0 |        0 |       0 |       0 |                   
  _layout.tsx                     |       0 |        0 |       0 |       0 | 18-161            
  bible.tsx                       |       0 |        0 |       0 |       0 | 18-475            
  calories.tsx                    |       0 |        0 |       0 |       0 | 12-270            
  diary.tsx                       |       0 |        0 |       0 |       0 | 20-325            
  friends.tsx                     |       0 |        0 |       0 |       0 | 28-317            
  index.tsx                       |       0 |        0 |       0 |       0 | 16-162            
  languages.tsx                   |       0 |        0 |       0 |       0 | 11-248            
  messages.tsx                    |       0 |        0 |       0 |       0 | 28-499            
  my_profile.tsx                  |       0 |        0 |       0 |       0 | 16-359            
  notes.tsx                       |       0 |        0 |       0 |       0 | 12-361            
  passwords.tsx                   |       0 |        0 |       0 |       0 | 12-331            
  settings.tsx                    |       0 |        0 |       0 |       0 | 14-253            
  socius-friends.tsx              |       0 |        0 |       0 |       0 | 34-319            
  workout.tsx                     |       0 |        0 |       0 |       0 | 24-480            
 app/chat                         |       0 |        0 |       0 |       0 |                   
  [id].tsx                        |       0 |        0 |       0 |       0 | 8-64              
  index.tsx                       |       0 |        0 |       0 |       0 | 6-13              
 app/onboarding                   |       0 |        0 |       0 |       0 |                   
  index.tsx                       |       0 |        0 |       0 |       0 | 12-141            
 app/socius-setup                 |       0 |        0 |       0 |       0 |                   
  index.tsx                       |       0 |        0 |       0 |       0 | 26-468            
 components/features/bible        |       0 |        0 |       0 |       0 |                   
  BibleBookmarksModal.tsx         |       0 |        0 |       0 |       0 | 33-84             
  BibleSettingsModal.tsx          |       0 |        0 |       0 |       0 | 29-129            
 components/features/chat         |       0 |        0 |       0 |       0 |                   
  AppSpecificChatHead.tsx         |       0 |        0 |       0 |       0 | 21-301            
  ChatHead.tsx                    |       0 |        0 |       0 |       0 | 12-159            
  ChatInterface.tsx               |       0 |        0 |       0 |       0 | 15-341            
  MessageWidgets.tsx              |       0 |        0 |       0 |       0 | 8-64              
 components/features/chat/widgets |       0 |        0 |       0 |       0 |                   
  CalorieWidget.tsx               |       0 |        0 |       0 |       0 | 22-157            
  PasswordWidget.tsx              |       0 |        0 |       0 |       0 | 25-248            
  TypingIndicator.tsx             |       0 |        0 |       0 |       0 | 11-62             
  WorkoutWidget.tsx               |       0 |        0 |       0 |       0 | 22-185            
 components/features/home         |       0 |        0 |       0 |       0 |                   
  DraggableAppsGrid.tsx           |       0 |        0 |       0 |       0 | 15-257            
 components/features/notes        |       0 |        0 |       0 |       0 |                   
  DraggableNoteGrid.tsx           |       0 |        0 |       0 |       0 | 14-276            
 components/ui                    |       0 |        0 |       0 |       0 |                   
  Avatar.tsx                      |       0 |        0 |       0 |       0 | 16-71             
  Badge.tsx                       |       0 |        0 |       0 |       0 | 24-119            
  Button.tsx                      |       0 |        0 |       0 |       0 | 21-145            
  Card.tsx                        |       0 |        0 |       0 |       0 | 24-79             
  ErrorBoundary.tsx               |       0 |        0 |       0 |       0 | 23-100            
  Input.tsx                       |       0 |        0 |       0 |       0 | 24-141            
  haptic-tab.tsx                  |       0 |        0 |       0 |       0 | 6-14              
  hello-wave.tsx                  |       0 |      100 |       0 |       0 | 4                 
  index.tsx                       |       0 |        0 |       0 |       0 |                   
 hooks                            |   10.42 |     2.74 |   11.02 |   11.02 |                   
  useBible.ts                     |       0 |        0 |       0 |       0 | 25-426            
  useCalories.ts                  |       0 |        0 |       0 |       0 | 14-225            
  useChat.ts                      |       0 |        0 |       0 |       0 | 29-331            
  useDebounce.ts                  |       0 |      100 |       0 |       0 | 4-16              
  usePasswords.ts                 |       0 |        0 |       0 |       0 | 15-241            
  useWorkouts.ts                  |   80.43 |    57.14 |   78.94 |   83.33 | 37-61,131,154,216 
 utils                            |       0 |        0 |       0 |       0 |                   
  date.ts                         |       0 |        0 |       0 |       0 | 1-17              
  string.ts                       |       0 |        0 |       0 |       0 | 5-7               
----------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 failed, 1 total
Tests:       1 failed, 3 passed, 4 total
Snapshots:   0 total
Time:        2.102 s, estimated 5 s
Ran all test suites matching /hooks\/__tests__\/useWorkouts.test.ts/i.
